Id;Edad;IngresoMensual;Deuda;Ciudad;Genero
1;21;847804.0;0.0;Concepción;M
2;43;589493.0;183505.0;San Pedro;M
3;46;845798.0;421486.0;San Pedro;M
4;33;581787.0;163355.0;Concepción;F
5;41;490102.0;233122.0;Talcahuano;M
6;49;890290.0;367393.0;Concepción;F
7;21;865276.0;493895.0;San Pedro;M
8;27;993785.0;145010.0;Concepción;M
9;65;1475759.0;217811.0;Talcahuano;F
10;39;903187.0;456867.0;Concepción;M
11;55;965525.0;22114.0;Talcahuano;M
12;53;496732.0;353586.0;Chillán;M
13;52;433928.0;87619.0;Concepción;F
14;43;1294849.0;233321.0;San Pedro;F
15;47;542956.0;188460.0;Chillán;F
16;69;506817.0;95458.0;San Pedro;F
17;77;808270.0;92197.0;Concepción;M
18;33;792942.0;255934.0;San Pedro;F
19;59;549248.0;349420.0;Concepción;M
20;78;728508.0;203134.0;Concepción;F
21;18;1188813.0;229115.0;San Pedro;M
22;66;578202.0;294253.0;Talcahuano;M
23;48;;93690.0;Talcahuano;F
24;77;1102778.0;316160.0;Concepción;M
25;53;967689.0;326515.0;San Pedro;F
26;69;633844.0;558471.0;San Pedro;
27;28;345350.0;171106.0;Talcahuano;F
28;26;596613.0;160449.0;San Pedro;F
29;75;803589.0;319966.0;Concepción;M
30;50;1169702.0;326484.0;Concepción;F
31;52;509025.0;150439.0;Talcahuano;F
32;28;794644.0;167589.0;Chillán;F
33;32;1022543.0;290347.0;Concepción;
34;68;105620.0;112414.0;Concepción;F
35;36;1130136.0;166631.0;Concepción;
36;54;465265.0;231647.0;San Pedro;M
37;37;919599.0;349472.0;Concepción;M
38;34;894005.0;141402.0;Talcahuano;M
39;28;1145376.0;0.0;Chillán;F
40;75;985277.0;0.0;Concepción;M
41;76;106813.0;3909297.0;Talcahuano;F
42;25;584566.0;49288.0;Talcahuano;F
43;39;;199901.0;San Pedro;M
44;52;;65446.0;Concepción;M
45;41;963283.0;128642.0;Concepción;F
46;62;;3909297.0;Concepción;M
47;34;1002536.0;162734.0;San Pedro;F
48;21;755718.0;391926.0;San Pedro;F
49;38;;306053.0;Concepción;F
50;55;683356.0;222097.0;Concepción;M
51;29;;160067.0;San Pedro;F
52;68;492866.0;163680.0;Concepción;F
53;18;1009382.0;262607.0;Concepción;M
54;22;1092518.0;295942.0;Talcahuano;F
55;49;858060.0;102010.0;Concepción;F
56;49;-99134.0;224742.0;Concepción;F
57;36;436573.0;0.0;Talcahuano;M
58;34;1385857.0;247523.0;Concepción;M
59;22;656039.0;319079.0;Talcahuano;M
60;59;;183591.0;San Pedro;M
61;41;1190574.0;456149.0;Talcahuano;M
62;25;824007.0;105439.0;Concepción;F
63;42;1151482.0;248267.0;San Pedro;M
64;76;903088.0;215343.0;Concepción;F
65;34;957568.0;206961.0;San Pedro;M
66;73;928903.0;205138.0;Concepción;M
67;34;1029246.0;233924.0;San Pedro;M
68;29;1503229.0;330235.0;Concepción;M
69;34;1111302.0;399106.0;Concepción;F
70;38;345898.0;219707.0;Talcahuano;F
71;25;953998.0;325991.0;Concepción;F
72;54;1162444.0;128770.0;Concepción;M
73;38;1180810.0;319574.0;San Pedro;F
74;62;692019.0;120941.0;San Pedro;M
75;48;1169483.0;361786.0;Concepción;F
76;45;1098323.0;507383.0;San Pedro;F
77;47;1591755.0;204129.0;San Pedro;
78;27;594999.0;0.0;San Pedro;M
79;62;667780.0;148751.0;Talcahuano;M
80;24;728164.0;380144.0;Talcahuano;M
81;62;672933.0;291900.0;Talcahuano;F
82;79;552994.0;252359.0;Talcahuano;F
83;65;-8803.0;351127.0;Chillán;F
84;46;689590.0;282979.0;Concepción;M
85;37;930807.0;378304.0;Concepción;F
86;72;672033.0;339525.0;Concepción;M
87;33;1400614.0;417821.0;Chillán;F
88;47;824013.0;266643.0;Concepción;M
89;65;1207309.0;337684.0;Talcahuano;M
90;75;898426.0;180073.0;San Pedro;F
91;75;1067922.0;141810.0;Chillán;M
92;23;903772.0;441880.0;Concepción;M
93;73;1230635.0;248107.0;San Pedro;
94;25;836782.0;324634.0;San Pedro;M
95;54;968836.0;236086.0;Concepción;F
96;75;929900.0;143753.0;San Pedro;F
97;58;733514.0;221428.0;Concepción;F
98;76;941495.0;406679.0;Talcahuano;F
99;39;1490316.0;292181.0;Talcahuano;F
