Id;Edad;NivEdua;AnhosEmpleo;IngresoMensual;DeudaTarjeta;OtraDeuda;Quiebra;Direccion;RatioIngresoDeuda
1;;4.0;17.0;71.36;3.706;2.973;1;NBA001;9.36
2;;4.0;40.0;125.33;4.39;4.199;0;NBA002;6.85
3;40.0;;24.0;77.72;2.167;1.716;0;NBA003;5.0
4;51.0;2.0;35.0;116.15;1.285;1.405;0;NBA004;
5;44.0;;27.0;105.79;3.778;3.317;0;NBA005;6.71
6;56.0;4.0;40.0;134.95;1.703;1.281;0;NBA006;2.21
7;38.0;1.0;24.0;68.15;4.3;3.603;0;NBA007;11.6
8;25.0;3.0;9.0;42.01;2.212;2.149;0;NBA008;10.38
9;35.0;4.0;13.0;49.17;2.504;2.357;1;NBA009;9.89
10;52.0;4.0;34.0;109.63;2.466;2.226;0;NBA010;4.28
11;52.0;4.0;33.0;115.0;2.591;2.265;0;NBA011;4.22
12;70.0;2.0;60.0;142.42;4.387;4.254;1;NBA012;6.07
13;33.0;1.0;42.0;;3.34;2.62;0;NBA013;9.93
14;42.0;1.0;26.0;76.06;0.593;0.296;1;NBA014;1.17
15;68.0;4.0;45.0;141.15;2.736;2.403;0;NBA015;3.64
16;26.0;2.0;12.0;43.67;1.623;1.449;1;NBA016;7.03
17;56.0;2.0;38.0;621.8;28.248;25.576;1;NBA017;5.41
18;68.0;3.0;45.0;150.59;3.398;3.23;1;NBA018;4.4
19;66.0;4.0;45.0;135.05;2.188;;1;NBA019;3.1
20;54.0;1.0;34.0;109.4;20.592;18.16;0;NBA020;4.43
21;65.0;3.0;45.0;146.86;2.554;2.438;0;NBA021;3.4
22;30.0;3.0;14.0;42.2;3.705;;0;NBA022;16.68
23;58.0;3.0;;130.77;18.328;13.992;0;NBA023;12.36
24;54.0;1.0;34.0;99.62;1.991;1.852;0;NBA024;3.86
25;46.0;2.0;25.0;81.03;3.455;2.809;0;NBA025;7.73
26;70.0;1.0;45.0;141.15;3.773;3.215;1;NBA026;4.95
27;63.0;2.0;43.0;133.61;19.752;18.056;0;NBA027;3.54
28;31.0;1.0;11.0;58.12;2.825;2.264;0;NBA028;8.76
29;70.0;1.0;45.0;148.22;11.672;11.224;0;NBA029;1.93
