Id;Edad;IngresoMensual;DeudaTarjeta;Ciudad;EstadoCivil
1;23;956398.0;122510.0;Concepción;Divorciado
2;62;722663.0;186467.0;Concepción;Casado
3;55;914194.0;144777.0;Concepción;Divorciado
4;43;634519.0;238688.0;Hualpén;Casado
5;42;709237.0;39073.0;Concepción;
6;66;704566.0;73955.0;Chiguayante;Soltero
7;22;501040.0;505510.0;Talcahuano;Soltero
8;57;921743.0;95509.0;Concepción;Casado
9;29;682649.0;118386.0;Concepción;Soltero
10;23;;470430.0;Concepción;Soltero
11;48;920187.0;598608.0;Talcahuano;Divorciado
12;73;911633.0;109412.0;Hualpén;Casado
13;59;966346.0;205810.0;Concepción;Soltero
14;61;775379.0;290987.0;Hualpén;Soltero
15;58;694175.0;457444.0;Concepción;Soltero
16;62;780070.0;131577.0;Hualpén;Soltero
17;47;378166.0;220567.0;Chiguayante;Divorciado
18;25;438222.0;343281.0;Hualpén;Soltero
19;65;469325.0;302172.0;Talcahuano;Soltero
20;43;550688.0;204861.0;Hualpén;Casado
21;46;899944.0;233941.0;Concepción;Soltero
22;39;573630.0;85013.0;Concepción;Soltero
23;28;705459.0;221419.0;Concepción;Casado
24;70;1124807.0;218034.0;Talcahuano;Casado
25;62;710934.0;277860.0;Hualpén;Viudo
26;54;984379.0;183361.0;Talcahuano;Casado
27;40;566596.0;306585.0;Hualpén;Soltero
28;64;748641.0;371526.0;Concepción;Casado
29;49;562494.0;268652.0;Hualpén;Divorciado
30;43;715242.0;292211.0;Concepción;Casado
31;43;1010077.0;256379.0;Concepción;Viudo
32;30;368170.0;250010.0;Hualpén;Casado
33;23;;163413.0;Chiguayante;Divorciado
34;49;859434.0;287979.0;Talcahuano;Soltero
35;68;651463.0;238326.0;Concepción;Casado
36;21;438486.0;501180.0;Talcahuano;Soltero
37;66;;438803.0;Concepción;Casado
38;65;667627.0;296302.0;Hualpén;Casado
39;33;858169.0;158433.0;Hualpén;Viudo
