customer_id,age,income_clp,sessions_per_week,avg_session_minutes,support_tickets,satisfaction_score,country,gender,education_level,signup_date,churn
1,40.0,300000.0,1.0,29.7,0.0,2.57,Chile,Female,Graduate,2022/02/09,0
2,33.6,300000.0,,30.3,1.0,4.03,Peru,Male,Secondary,2022/03/19,0
3,41.5,719005.9639873722,4.0,22.3,2.0,2.54,Chile,,Undergraduate,27-04-2023,1
4,50.2,300000.0,1.0,26.1,1.0,2.53,Argentina,Male,Technical,2022/01/02,0
5,32.7,300000.0,3.0,29.2,1.0,1.86,Colombia,Female,Primary,05-03-2024,0
6,32.7,,1.0,28.4,0.0,3.36,Chile,Female,Undergraduate,2023/05/21,0
7,50.8,300000.0,2.0,25.3,0.0,3.67,Mexico,Female,Secondary,2022/10/03,0
8,42.7,,5.0,36.5,2.0,3.23,,Male,Technical,09-08-2021,0
9,30.3,300000.0,4.0,29.7,1.0,4.95,Argentina,Male,Secondary,12-07-2023,0
10,40.4,300000.0,3.0,21.4,0.0,4.88,Chile,Male,Graduate,22-08-2022,0
11,30.4,300000.0,3.0,21.4,0.0,5.0,Mexico,Female,Secondary,22-05-2021,0
12,30.3,300000.0,5.0,,0.0,3.74,USA,Female,Secondary,31-01-2023,0
13,37.4,300000.0,3.0,30.1,0.0,4.77,Chile,Male,Secondary,2022/01/28,0
14,18.0,300000.0,2.0,20.0,1.0,3.98,Chile,Male,Graduate,2022/01/31,0
15,18.0,300000.0,,21.6,0.0,3.89,Chile,Female,Undergraduate,21-01-2023,0
16,29.4,300000.0,2.0,33.5,0.0,3.28,Colombia,,Undergraduate,2022/12/12,0
17,24.9,300000.0,1.0,26.5,2.0,1.66,Colombia,Male,Technical,2023/07/21,1
18,38.1,300000.0,2.0,34.6,0.0,4.27,Chile,Male,Technical,2023/02/19,0
19,25.9,300000.0,1.0,31.4,0.0,4.74,USA,Female,Secondary,2024/02/18,0
20,20.9,300000.0,3.0,15.6,0.0,2.33,Chile,Female,Technical,2023/05/21,0
21,49.7,300000.0,3.0,24.2,,3.69,Mexico,Non-Binary,Secondary,03-12-2023,1
22,32.7,300000.0,6.0,32.9,0.0,4.59,Chile,Male,Graduate,27-03-2021,0
23,35.7,300000.0,5.0,15.2,0.0,3.38,,Female,Undergraduate,12-11-2022,0
24,20.8,300000.0,6.0,28.4,1.0,4.77,Chile,Female,Secondary,15-11-2021,0
25,29.6,,1.0,24.7,3.0,3.57,Chile,Male,Secondary,30-07-2021,0
26,36.1,697547.0893784396,2.0,11.0,0.0,3.23,Peru,Female,Undergraduate,2023/09/19,1
27,23.5,300000.0,,26.0,,4.83,Argentina,Male,Secondary,24-01-2021,0
28,38.8,,2.0,18.3,1.0,2.86,,Male,Secondary,2022/04/28,0
29,29.0,300000.0,1.0,15.7,,3.05,Chile,Male,Secondary,21-10-2023,1
30,32.1,300000.0,4.0,25.1,1.0,2.89,Chile,Male,Technical,2021/08/05,0
31,29.0,300000.0,,9.6,0.0,2.67,Colombia,Female,Undergraduate,2022/05/21,0
32,53.5,300000.0,1.0,,0.0,3.84,Colombia,Male,Secondary,12-03-2022,0
33,34.9,300000.0,4.0,45.4,0.0,3.24,Chile,Male,Secondary,14-01-2024,0
34,24.4,300000.0,3.0,30.2,1.0,4.14,Argentina,Male,Technical,2024/01/16,0
35,43.2,300000.0,1.0,17.9,1.0,2.14,Chile,Female,Undergraduate,06-03-2021,1
36,22.8,300000.0,2.0,36.2,1.0,2.69,USA,Female,Secondary,11-03-2024,0
37,37.1,300000.0,1.0,17.1,2.0,,USA,Female,Secondary,28-09-2023,0
38,18.0,300000.0,,20.6,0.0,5.0,Peru,,Graduate,2022/06/13,0
39,21.7,300000.0,,15.8,,4.04,USA,Male,Graduate,2022/08/11,0
40,37.0,300000.0,3.0,27.0,2.0,3.17,Mexico,Male,Graduate,2023/06/25,0
41,42.4,300000.0,4.0,35.9,0.0,2.36,Mexico,Female,Undergraduate,2024/01/19,0
42,36.7,300000.0,4.0,17.0,0.0,3.12,Argentina,Male,Secondary,2022/09/20,0
43,33.8,300000.0,0.0,8.5,,3.66,Chile,Male,Secondary,2023/12/11,0
44,32.0,300000.0,3.0,33.7,,1.58,Chile,Female,Secondary,2023/08/31,0
45,20.2,300000.0,0.0,82.77747328918808,1.0,2.61,Chile,,Secondary,06-07-2023,0
46,27.8,300000.0,3.0,9.0,0.0,3.04,Peru,Male,Graduate,15-05-2022,0
47,30.4,300000.0,1.0,,0.0,3.47,Chile,Male,Undergraduate,2022/05/21,0
48,45.6,300000.0,4.0,26.8,0.0,3.65,Chile,,Undergraduate,2023/11/15,0
49,38.4,300000.0,,18.7,,,Chile,Female,Secondary,04-09-2022,0
50,18.0,300000.0,,13.8,0.0,4.16,Chile,Female,Graduate,13-08-2023,0
51,38.2,300000.0,3.0,32.9,0.0,3.81,Argentina,Female,Undergraduate,2021/10/28,0
52,31.1,300000.0,,26.4,0.0,3.37,USA,Female,Secondary,2024/03/24,0
53,28.2,300000.0,3.0,27.0,1.0,4.28,Colombia,Male,Undergraduate,28-06-2021,0
54,41.1,300000.0,2.0,20.0,1.0,4.21,Peru,Male,Secondary,2022/06/22,0
55,45.3,,3.0,18.6,0.0,2.39,Argentina,Male,Secondary,2024/02/25,0
56,44.3,300000.0,3.0,5.4,0.0,3.67,Chile,Male,Undergraduate,2021/03/14,0
57,26.6,300000.0,4.0,23.2,0.0,4.5,Chile,Non-Binary,Undergraduate,28-05-2021,0
58,31.9,300000.0,3.0,36.5,1.0,4.65,USA,Female,Secondary,29-03-2022,0
59,38.3,300000.0,1.0,17.9,2.0,4.03,Chile,Male,Secondary,15-07-2021,1
60,44.8,300000.0,2.0,12.8,1.0,3.49,Chile,Male,Graduate,14-06-2021,0
61,30.2,300000.0,4.0,28.5,0.0,4.08,Colombia,Male,Undergraduate,2022/11/08,0
62,33.1,300000.0,1.0,30.0,1.0,4.43,Chile,Male,Undergraduate,10-09-2021,0
63,23.9,300000.0,4.0,,0.0,3.8,Chile,Male,Secondary,2023/05/13,0
64,23.0,300000.0,2.0,22.2,1.0,3.91,,Female,Primary,09-08-2023,0
65,43.1,300000.0,,27.1,1.0,3.48,Chile,Female,Secondary,25-01-2023,0
66,48.6,300000.0,5.0,23.8,1.0,,Chile,Female,Secondary,2023/11/30,0
67,34.3,300000.0,6.0,33.0,0.0,3.54,Chile,Male,Secondary,2021/12/03,0
68,45.0,300000.0,1.0,44.5,0.0,3.09,Peru,Male,Secondary,03-06-2022,0
69,38.6,300000.0,7.0,11.3,,3.09,Mexico,Female,Technical,2023/05/07,0
70,28.5,300000.0,4.0,,0.0,4.99,,,Secondary,2024/01/07,0
71,38.6,300000.0,3.0,25.8,1.0,4.56,USA,Female,Undergraduate,2021/03/27,0
72,50.4,300000.0,3.0,36.1,0.0,2.18,Chile,,Secondary,2021/06/25,0
73,34.6,300000.0,0.0,30.8,1.0,2.72,Chile,,Technical,28-03-2023,0
74,50.6,300000.0,3.0,25.5,1.0,3.37,Chile,Female,Primary,2023/09/17,0
75,18.0,300000.0,,,0.0,3.12,Peru,Male,Technical,2021/07/06,0
76,43.2,300000.0,1.0,21.8,2.0,3.99,Chile,Female,Primary,24-09-2021,0
77,35.9,300000.0,0.0,18.8,0.0,2.58,Argentina,Male,Graduate,02-11-2023,0
78,32.0,300000.0,2.0,31.5,1.0,4.56,Colombia,Male,Undergraduate,2021/10/31,0
79,35.9,,4.0,18.2,1.0,3.66,Chile,Female,Technical,19-09-2022,0
80,18.0,300000.0,6.0,,1.0,3.39,Peru,Male,Secondary,12-05-2023,0
81,32.8,300000.0,3.0,25.2,1.0,3.69,USA,Male,Technical,2022/01/02,0
82,38.6,300000.0,3.0,6.4,0.0,3.32,Chile,Male,Undergraduate,04-05-2021,0
83,49.8,300000.0,2.0,20.4,1.0,1.87,Chile,Male,Secondary,30-12-2021,0
84,29.8,,1.0,27.7,0.0,3.71,Colombia,Male,Technical,2023/08/22,0
85,26.9,300000.0,0.0,21.8,,,Argentina,Male,Undergraduate,2022/03/22,1
86,30.0,300000.0,2.0,,1.0,2.84,Chile,Male,Undergraduate,20-02-2024,0
