id_estudiante,genero,edad,region,jornada,seccion,promedio_prev_1_7,trabajo_parcial,tiempo_traslado_min,horas_estudio_semana,horas_sueño,pantalla_horas_dia,asistencia_pct,inasistencias,tutorias_pct,conectividad,dispositivo,beca,socioeconomico,eventos_plataforma_semana,cortes_internet_dias_mes,retraso_examen_min,cafe_tazas_dia,midterm,final,proyecto,lab,nota_final_1_7,aprobo,satisfaccion_1_10,fecha_inscripcion
1001,M,27.0,Biobío,Diurna,A,5.08,False,,4.13,7.5,6.54,55.6,8,,Fibra,Notebook,False,Bajo,23.0,2,1.9,2,57.0,,52.1,47.4,3.85,False,1.0,2025-03-13
1002,F,22.0,Valparaíso,Diurna,A,5.83,False,52.0,7.89,7.97,7.25,72.6,5,62.8,DSL,Notebook,False,Alto,23.0,1,2.7,4,69.4,62.3,80.1,70.7,5.08,True,6.0,2025-03-17
1003,F,20.0,Valparaíso,Diurna,A,4.17,False,27.0,6.17,7.11,5.3,69.1,7,,Fibra,Desktop,False,Medio,29.0,0,0.1,2,58.2,50.2,57.5,64.8,4.24,True,5.0,2025-03-17
1004,F,28.0,Valparaíso,Diurna,B,3.68,False,17.0,9.73,8.29,5.38,65.7,6,40.7,DSL,Notebook,True,Bajo,24.0,1,1.0,2,62.7,61.8,68.7,65.3,4.81,True,5.0,2025-03-04
1005,M,18.0,Maule,Diurna,B,4.45,False,35.0,,8.35,4.98,94.8,0,87.0,Móvil,Notebook,False,Medio,48.0,5,0.1,1,100.0,,100.0,100.0,7.0,True,6.0,2025-03-14
1006,M,18.0,O'Higgins,Diurna,C,6.05,True,,1.77,8.95,6.14,59.1,9,33.2,Fibra,Notebook,False,Medio,,0,1.6,0,57.2,70.7,71.0,66.3,5.0,True,5.0,2025-03-19
1007,M,23.0,RM,Diurna,C,4.02,False,21.0,2.33,8.32,4.34,69.6,8,,Móvil,Notebook,False,Bajo,27.0,2,6.8,2,47.4,51.1,52.0,55.1,4.01,True,5.0,2025-03-07
1008,F,20.0,RM,Diurna,B,5.48,False,37.0,36.47,8.09,6.09,96.4,2,76.4,DSL,Notebook,True,Medio,48.0,2,12.2,3,,100.0,100.0,100.0,7.0,True,9.0,2025-03-27
1009,F,19.0,Los Lagos,Diurna,A,5.51,False,21.0,8.44,7.88,4.96,85.7,4,,Fibra,Notebook,True,Alto,32.0,1,3.0,2,81.1,89.1,83.0,73.5,6.13,True,8.0,2025-03-03
1010,F,24.0,RM,Diurna,B,4.17,True,32.0,3.19,8.09,5.66,,6,17.4,Fibra,Notebook,False,Medio,,2,57.5,0,58.5,41.0,63.4,52.2,4.04,True,7.0,2025-03-01
1011,M,23.0,RM,Diurna,B,4.84,False,10.0,35.81,8.38,4.9,91.3,2,76.3,Fibra,Desktop,True,Bajo,37.0,0,7.1,0,100.0,100.0,100.0,100.0,7.0,True,7.0,2025-03-12
1012,NB,20.0,Biobío,Vespertina,A,5.48,False,31.0,7.53,7.04,5.72,70.0,6,62.8,DSL,Notebook,False,Medio,19.0,3,2.2,0,72.5,71.8,68.0,72.2,5.27,True,7.0,2025-03-15
1013,F,18.0,Biobío,Diurna,B,4.27,True,,2.61,9.03,4.61,56.0,10,18.6,DSL,Notebook,False,Medio,13.0,3,0.5,1,,51.1,62.3,51.5,4.38,True,5.0,2025-03-11
1014,M,25.0,O'Higgins,Diurna,B,4.38,True,10.0,3.88,8.54,5.03,65.9,5,21.8,Fibra,Notebook,True,Bajo,20.0,1,7.6,0,67.7,68.0,61.9,54.5,5.0,True,7.0,2025-03-10
1015,M,24.0,Los Lagos,Vespertina,B,4.15,False,26.0,2.87,,6.95,72.4,6,38.7,Fibra,Smartphone,True,Bajo,19.0,0,4.2,1,52.5,63.8,64.7,75.1,4.64,True,5.0,2025-03-02
1016,M,22.0,Araucanía,Vespertina,B,,True,19.0,6.89,7.19,6.52,56.2,9,25.7,Móvil,Notebook,False,Alto,,2,3.9,0,50.9,45.4,50.6,59.2,3.89,False,6.0,2025-03-26
1017,M,28.0,RM,Diurna,A,4.11,False,35.0,8.07,8.14,5.87,68.9,6,26.9,Móvil,Desktop,True,Bajo,31.0,0,3.7,0,63.0,61.4,52.0,64.1,4.6,True,6.0,2025-03-29
